Opportunity Number,Opportunity Title,Agency,Opportunity Status,Posted Date,Close Date,Instrument Type,Category,Matching,Award Ceiling,Award Floor
20240410-FEL,Fellowships,NEH,Posted,1/18/2024,2/16/2024,Cooperative Agreement,Science and Technology and other Research and Development,No,190288,0
20240814-BP-BR-GE-GG-GI,Public Humanities Projects,NEH,Forecasted,1/23/2024,4/12/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,1000000,1
20240814-TD-TR,Media Projects,NEH,Forecasted,1/23/2024,5/2/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,1000000,1
2024-NIST-CECM-01,Center of Excellence in Climate Measurements (CECM) Program,DOC-NIST,Posted,1/30/2024,4/18/2024,Cooperative Agreement,Science and Technology and other Research and Development,No,0,0
20250109-PG,Preservation Assistance Grants for Smaller Institutions,NEH,Forecasted,1/23/2024,5/2/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,10000,1
20250110-PF,Sustaining Cultural Heritage Collections,NEH,Forecasted,1/23/2024,3/20/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,350000,1
20250110-PJ,National Digital Newspaper Program,NEH,Forecasted,1/23/2024,3/21/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,325000,1
24-527,GROWING CONVERGENCE RESEARCH,NSF,Posted,1/19/2024,4/10/2024,Grant,Science and Technology and other Research and Development,No,3600000,1200000
24-528,EPSCoR Research Infrastructure Improvement (RII): EPSCoR Research Fellows,NSF,Posted,1/23/2024,2/20/2024,Grant,Science and Technology and other Research and Development,No,0,0
24-529,Innovations in Graduate Education (IGE) Program,NSF,Posted,1/24/2024,3/26/2024,Grant,Science and Technology and other Research and Development,No,1000000,300000
24-530,Campus Cyberinfrastructure,NSF,Posted,1/24/2024,5/15/2024,Grant,Science and Technology and other Research and Development,No,1200000,500000
24-531,Partnership to Advance Conservation Science and Practice,NSF,Posted,1/25/2024,3/31/2024,Grant,Science and Technology and other Research and Development,No,0,0
24-532,NSF Innovation Corps Hubs Program,NSF,Posted,1/26/2024,5/31/2024,Grant,Science and Technology and other Research and Development,No,0,6000000
24-533,Sustainable Regional Systems Research Networks,NSF,Posted,1/27/2024,3/26/2024,Grant,Science and Technology and other Research and Development,No,0,15000000
24-534,Civic Innovation Challenge,NSF,Posted,1/31/2024,6/28/2024,Grant,Science and Technology and other Research and Development,No,1000000,75000
24-535,Atmospheric & Geospace Sciences Community Instruments and Facilities,NSF,Posted,2/1/2024,4/1/2024,Grant,Science and Technology and other Research and Development,No,2500000,0
24-536,Computer and Information Science and Engineering Research Expansion Program,NSF,Posted,2/2/2024,7/12/2024,Grant,Science and Technology and other Research and Development,No,0,0
24-537,General Social Survey Competition,NSF,Posted,2/8/2024,8/15/2024,Grant,Science and Technology and other Research and Development,No,0,16000000
[national-id],Localization in Health,USAID-NIG,Posted,1/30/2024,5/2/2024,Other,Health,No,1,0
693JJ322NF5201-2024,Dwight David Eisenhower Transportation Fellowship Program (DDETFP) Graduate Fellowship,DOT-FHWA,Posted,1/31/2024,4/5/2024,Grant,Education,No,35500,5000
693JJ322NF5202-2024,Administration of the Dwight David Eisenhower Transportation Fellowship Program (DDETFP) Local Competition at Designated Institutions of Higher Education,DOT-FHWA,Posted,1/29/2024,3/29/2024,Grant,Education,No,50000,1500
693JJ924R000018,State Process for Informing Consumers of Recalls,DOT-NHTSA,Posted,2/5/2024,3/5/2024,Grant,Transportation,No,4100000,0
693JJ924R000025,State Electronic Data Collection (SEDC) Grant,DOT-NHTSA,Posted,1/31/2024,3/12/2024,Grant,Infrastructure Investment and Jobs Act (IIJA),Yes,0,0
7200AA19APS00007-23,LOCALLY LED DEVELOPMENT ANNUAL PROGRAM STATEMENT,USAID-JOR,Posted,1/18/2024,2/15/2024,Cooperative Agreement,"Education
Health
Income Security and Social Services",No,300000,0
7200AA24RFI00004,Request for Information (RFI) Utilization of Unmanned Aerial Systems (UAS) in humanitarian assistance and development,USAID,Posted,1/17/2024,3/18/2024,Other,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,0,0
7200AA24RFI00009,Request for Information (RFI) Indigenous-led Tourism Partnerships to Advance Well-being,USAID,Posted,1/17/2024,2/29/2024,Other,Community Development,No,0,0
72011524RFA00002,Regional Approaches for Eradicating Tuberculosis (RAFET),USAID-KAZ,Posted,1/22/2024,2/19/2024,Cooperative Agreement,Health,No,10000000,500000
72011524RFI00002,Soliciting Information for a Civil Society & Human Rights Project in Kazakhstan,USAID-KAZ,Posted,1/29/2024,2/29/2024,Other,Regional Development,No,10000000,500000
72012124RFA00001,Rehabilitation for Ukraine (Rehab4U) Activity,USAID-UKR,Posted,1/23/2024,4/5/2024,Cooperative Agreement,Health,No,40000000,0
72012124RFA00024,Healing & Accountability through Human Rights,USAID-UKR,Posted,1/30/2024,2/29/2024,Cooperative Agreement,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,25000000,0
72036724RFA00001,USAID Small Grants for Biodiversity,USAID-NEP,Posted,2/6/2024,4/8/2024,Cooperative Agreement,Environment,Yes,9000000,0
72036724RFI00002,72036724RFI00002,USAID-NEP,Posted,1/31/2024,5/1/2024,Other,Disaster Prevention and Relief,No,1,0
72038824RFA00003,USAID Enabling Environment for Climate Resilience Activity (EECRA),USAID-BAN,Posted,2/5/2024,5/6/2024,Cooperative Agreement,Environment,No,15000000,15000000
72039124RFI00002,"Request for Information On Water, Climate, and Gender in Pakistan",USAID-PAK,Forecasted,1/23/2024,6/22/2026,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,1500000,0
72044024RFA00001,USAID Strengthening Local Health Security,USAID-VIE,Posted,2/6/2024,4/5/2024,Cooperative Agreement,Health,Yes,21500000,0
72051424RFA00001,ROOTS/RAICES,USAID-COL,Posted,1/19/2024,2/26/2024,Other,"Community Development
Environment",No,20000000,0
72051824RFA00001,Fostering Accountability through Investigative Reporting (FAIR),USAID-PER,Posted,2/6/2024,4/5/2024,Cooperative Agreement,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,7000000,7000000
72052724RFI00002,Request for Information (RFI) No 72052724RFI00002 - USAID Value-chain Opportunities for Indigenous Conservation Enterprises (VOICE),USAID-PER,Posted,1/16/2024,3/18/2024,"Cooperative Agreement
Other","Natural Resources
Environment",No,1000000,5000
72052724RFI00003,Public/Private partnerships for natural climate solutions,USAID-PER,Posted,1/24/2024,2/23/2024,Other,Environment,No,0,0
72061524RFI00002,USAID/Kenya and East Africa Global Health Security (GHS) Activity,USAID-KEN,Posted,1/29/2024,1/13/2027,Other,Health,No,0,0
72068524RFA00009,Increasing Pathways to Learning (IPL),USAID-SEN,Posted,1/16/2024,3/1/2024,"Grant
Cooperative Agreement","Education
Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,100000,25000
75N99224R0002,Transplantation of Human Eye Allografts (THEA),HHS-ARPAH,Posted,1/17/2024,3/31/2024,Cooperative AgreementOther,Science and Technology and other Research and Development,No,0,0
AF-DRC-PDS-FY24-01,U.S. Mission in Kinshasa Public Diplomacy Annual Program Statement,DOS-COD,Posted,1/31/2024,1/1/2099,Cooperative Agreement,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,25000,2000
AF-HAR-FY24-08,Promoting Democratic Principles in Zimbabwe,DOS-ZWE,Forecasted,1/19/2024,8/15/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,50000,20000
AFYDE-JTF-GR-POLECON-2024,"Julia Taft Refugee Notice of Funding Opportunity, POL/ECON, U.S. Embassy Yaounde",DOS-CMR,Posted,1/25/2024,3/24/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,25000,12500
BH-003-FY2024,DEMOCRACY COMMISSION SMALL GRANTS PROGRAM,DOS-BIH,Posted,1/23/2024,3/22/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,50000,1000
BH-004-FY2024,WOMEN’S EMPOWERMENT SMALL GRANTS PROGRAM,DOS-BIH,Posted,1/23/2024,1/7/2027,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,50000,1000
CDC-RFA-DP-24-0139,Improving Adolescent Health and Well-Being Through School-Based Surveillance and the What Works in Schools Program,HHS-CDC-NCCDPHP,Posted,2/1/2024,3/1/2024,Cooperative Agreement,Health,No,0,0
CDC-RFA-JG-24-0131,Public Health Partnerships to Accelerate Prevention and Control of Infectious Diseases and Emerging Public Health Threats in China and Globally,HHS-CDC,Forecasted,1/25/2024,3/27/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,0,0
CDC-RFA-JG-24-0134,"Advancing Diagnostic Network Optimization, Stepwise Laboratory Accreditation, and Integrated One Health Specimen Transport in Liberia",HHS-CDC,Forecasted,1/25/2024,3/26/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,0,0
CDC-RFA-JG-24-0135,Achieving Global Health Security Through Strengthening Public Health Emergency Preparedness and Management Platforms in Liberia,HHS-CDC,Forecasted,1/25/2024,3/1/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,0,0
CDC-RFA-PS-24-0028,"NCHHSTP Epidemiologic and Economic Modeling for HIV, Viral Hepatitis, STD, and TB",HHS-CDC-NCHHSTP,Posted,2/5/2024,5/2/2024,Cooperative Agreement,Health,No,0,0
CDC-RFA-PS-24-0082,Sexually Transmitted Infection Surveillance Network (SSuN) Cycle 5,HHS-CDC-NCHHSTP,Posted,2/8/2024,5/8/2024,Cooperative Agreement,Health,No,0,0
CDC-RFA-PS-24-0146,Evaluation of HIV Prevention and Care Interventions that Address Select Social and Structural Drivers of Inequities among Communities Disproportionately Affected by HIV,HHS-CDC-NCHHSTP,Forecasted,1/26/2024,4/24/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,0,0
CDC-RFA-PW-24-0080,Strengthening Public Health Systems and Services through National Partnerships to Improve and Protect the Nation's Health,HHS-CDC,Posted,1/31/2024,5/1/2024,Cooperative Agreement,Health,No,0,0
CDC-RFA-TU-24-0137,Public Health Emergency Preparedness (PHEP) Cooperative Agreement,HHS-CDC-ORR,Forecasted,1/18/2024,2/11/2027,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,10000000,350000
CDC-RFA-TU-24-0142,Regional Centers for Public Health Preparedness and Response,HHS-CDC-ORR,Forecasted,2/2/2024,4/8/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,720000,400000
CMS-2M2-24-001,"State Grants for the Implementation, Enhancement, and Expansion of Medicaid and CHIP School-Based Services",HHS-CMS,Posted,1/24/2024,3/26/2024,Cooperative Agreement,Health,No,2500000,0
D24AS00253,Slip-on Tanker Units,DOI-IBC,Posted,2/6/2024,7/17/2029,Grant,Disaster Prevention and Relief,No,200000,10000
DC-WP-24-001,Denali Commission Program Grants,DC,Posted,1/17/2024,3/31/2024,Cooperative AgreementGrant,"Community Development
Employment, Labor and Training
Energy
Environment
Health
Housing
Infrastructure Investment and Jobs Act (IIJA)
Transportation",Yes,2000000,20000
DE-FOA-0003076,"Notice of Intent related to Regional Scale Collaboration to Facilitate a Domestic Critical Minerals Future: Carbon Ore, Rare Earth, and Critical Minerals (CORE-CM) Initiative",DOE-NETL,Posted,1/24/2024,3/8/2024,Cooperative Agreement,"Energy
Science and Technology and other Research and Development",Yes,2,1
DE-FOA-0003097,Marine Energy University Foundational R&D,DOE-GFO,Posted,1/17/2024,3/18/2024,Cooperative Agreement,Energy,No,1000000,200000
DE-FOA-0003198,"Distribution Communication and Control Technologies Research, Development, and Demonstration",DOE-NETL,Posted,1/18/2024,4/12/2024,Cooperative Agreement,Energy,Yes,2400000,1
DE-FOA-0003202,FY 2024 Phase I Release 2,PAMS-SC,Posted,1/18/2024,3/18/2024,Grant,Science and Technology and other Research and Development,No,1850000,200000
DE-FOA-0003209,DE-FOA-0003209 Regional Resource Hubs for Purpose-Grown Energy Crops,DOE-GFO,Posted,2/8/2024,6/13/2024,Cooperative Agreement,Energy,Yes,10000000,5000000
DE-FOA-0003213,Hydrogen and Fuel Cell Technologies Office FOA to Advance the National Clean Hydrogen Strategy,DOE-GFO,Posted,1/24/2024,2/23/2024,Cooperative Agreement,Energy,Yes,10000000,300000
DE-FOA-0003219,FY24 Energy and Emissions Intensive Industries,DOE-GFO,Posted,1/25/2024,3/27/2024,Cooperative Agreement,Energy,Yes,7000000,500000
DE-FOA-0003236,Platform Technologies for Transformative Battery Manufacturing,DOE-GFO,Posted,1/29/2024,2/28/2024,Cooperative Agreement,Energy,Yes,4100000,1000000
DE-FOA-0003258,Energy Frontier Research Centers (EFRC),PAMS-SC,Posted,1/22/2024,1/1/2099,GrantOther,Science and Technology and other Research and Development,No,16000000,8000000
DE-FOA-0003261,FY 2024 Research and Development for Next Generation Nuclear Physics Accelerator Facilities,PAMS-SC,Posted,1/18/2024,2/16/2024,GrantOther,Science and Technology and other Research and Development,No,2000000,50000
DE-FOA-0003263,Industrial Deployment and Demonstration Opportunities for Carbon Capture Technologies,DOE-NETL,Posted,1/29/2024,3/11/2024,Cooperative Agreement,"Energy
Environment",No,2,1
DE-FOA-0003265,Accelerated Research in Quantum Computing,PAMS-SC,Posted,2/7/2024,4/10/2024,Grant,Science and Technology and other Research and Development,No,15000000,1250000
DE-FOA-0003266,Data Reduction for Science,PAMS-SC,Posted,1/16/2024,3/1/2024,GrantOther,Science and Technology and other Research and Development,No,3000000,600000
DE-FOA-0003275,Request for Information Receivers and Reactors for Concentrating Solar-Thermal Power Plants and Solar Industrial Process Heat,DOE-GFO,Posted,1/22/2024,3/19/2024,Grant,Energy,No,1,0
DE-FOA-0003296,Combined Wellbore Construction High Temperature Tools and Reservoir Thermal Energy Storage (RTES),DOE-GFO,Posted,1/30/2024,4/26/2024,Cooperative Agreement,Energy,No,10000000,100000
DE-FOA-0003297,"NOTICE OF INTENT TO ISSUE FUNDING OPPORTUNITY ANNOUNCEMENT NO. DE-FOA-0003298, CLEAN ENERGY TECHNOLOGY DEPLOYMENT ON TRIBAL LANDS - 2024",DOE-GFO,Posted,1/17/2024,3/18/2024,Grant,Energy,No,2,1
DE-FOA-0003300,EXPRESS: 2024 Exploratory Research for Extreme Scale Science,PAMS-SC,Posted,1/19/2024,3/18/2024,GrantOtherProcurement Contract,Science and Technology and other Research and Development,No,1100000,300000
DE-FOA-0003302,Request for Information (RFI): OFFSHORE WIND NATIONAL AND REGIONAL RESEARCH AND DEVELOPMENT PRIORITIES,DOE-GFO,Posted,1/19/2024,3/18/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,750000,200000
DE-FOA-0003303,Catalyzing Innovative Research for Circular Use of Long-Lived Advanced Rechargeables (CIRCULAR),DOE-ARPAE,Posted,1/31/2024,12/31/2024,Cooperative AgreementGrantOtherProcurement Contract,"Opportunity Zone Benefits
Science and Technology and other Research and Development",Yes,5000000,500000
DE-FOA-0003304,Request for Information: Supporting Successful Solar Plus Storage Deployment Serving Low-Income and Disadvantaged Communities,DOE-GFO,Posted,1/23/2024,6/25/2026,Other,Energy,No,1,1
DE-FOA-0003306,Request for Information (RFI) - Securing New Sources of Helium for Advanced Energy Applications,DOE-ARPAE,Posted,1/31/2024,3/27/2024,Cooperative Agreement,"Opportunity Zone Benefits
Science and Technology and other Research and Development",No,0,0
DE-FOA-0003308,Small Innovative Projects in Solar: Concentrating Solar Power and Photovoltaics (SIPS: CSP & PV) – Annual,DOE-GFO,Posted,1/18/2024,3/31/2024,Grant,"Education
Health",No,0,0
DE-FOA-0003324,Catalyzing Innovative Research for Circular Use of Long-Lived Advanced Rechargeables SBIR/STTR (CIRCULAR SBIR/STTR),DOE-ARPAE,Posted,1/31/2024,3/12/2024,Cooperative AgreementGrantOtherProcurement Contract,"Opportunity Zone Benefits
Science and Technology and other Research and Development",No,5000000,500000
DFOP0005136,FY 2024 Notice of Funding Opportunity for NGO Programs Benefiting Refugees in Ethiopia,DOS-PRM,Posted,2/6/2024,3/11/2024,Cooperative Agreement,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,2000000,500000
DHS-23-GPD-044-00-98,Fiscal Year 2023 Assistance to Firefighters Grant (AFG),DHS-DHS,Posted,1/24/2024,3/23/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",Yes,9000000,0
DHS-24-TTP-132-00-99,Fiscal Year 2024 Targeted Violence and Terrorism Prevention Grant Program,DHS-DHS,Posted,1/29/2024,7/5/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,1200000,50000
DOS-AZE-PD-24-01,ALUMNI ENGAGEMENT INNOVATION FUND,DOS-AZE,Posted,1/16/2024,3/18/2024,"Grant
Cooperative Agreement","Education
Natural Resources",No,35000,5000
DOS-LONDON-PD-2024-01,U.S. Embassy to the United Kingdom PAS Annual Program Statement,DOS-GBR,Posted,1/18/2024,3/15/2024,Cooperative AgreementGrant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,100000,10000
DOS-LONDON-PD-2024-02,Promoting a Better Understanding of the United States through American Studies,DOS-GBR,Posted,1/18/2024,4/12/2024,Cooperative Agreement,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,200000,0
DOS-PAS-ANG-FY24-01,U.S. Embassy Luanda Public Diplomacy Section Request for Statements of Interest: Annual Program Statement,DOS-AGO,Posted,1/22/2024,2/19/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,50000,20000
DOS-PAS-SLO-2024-001,FY 2024 Notice of Funding Opportunity: NGO Small Grants Program,DOS-SVN,Posted,1/31/2024,2/29/2024,Grant,"Education
Employment, Labor and Training
Environment
Humanities (see ""Cultural Affairs"" in CFDA)
Law, Justice and Legal Services
Science and Technology and other Research and Development",No,15000,3000
DOS-PAS-SLO-2024-002,FY 2024 Notice of Funding Opportunity: Cultural Grants Program,DOS-SVN,Posted,1/31/2024,3/31/2024,Grant,"Education
Humanities (see ""Cultural Affairs"" in CFDA)",No,15000,3000
ED-GRANTS-011824-001,"Office of Postsecondary Education (OPE): International Foreign Language Education (IFLE): Fulbright-Hays Group Projects Abroad (GPA) Program—Short-Term Projects, Assistance Listing Number 84.021A",ED,Posted,1/18/2024,5/31/2024,Cooperative Agreement,Science and Technology and other Research and Development,No,80143,0
ED-GRANTS-011824-002,"Office of Postsecondary Education (OPE): International Foreign Language Education (IFLE): Fulbright-Hays Group Projects Abroad (GPA) Program—Long-Term Projects, Assistance Listing Number 84.021B",ED,Posted,1/18/2024,3/15/2024,Grant,Education,No,180000,0
ED-GRANTS-012624-001,"Office of Postsecondary Education (OPE): International Foreign Language Education (IFLE): American Overseas Research Centers (AORC) Program, Assistance Listing Number 84.274A",ED,Posted,1/26/2024,3/30/2024,Grant,Education,No,82000,0
ED-GRANTS-012924-001,"Office of Postsecondary Education (OPE): International Foreign Language Education (IFLE): Fulbright-Hays Doctoral Dissertation Research Abroad (DDRA) Fellowship Program, Assistance Listing Number 84.022A",ED,Posted,1/29/2024,3/14/2024,Grant,Education,No,0,0
ED-GRANTS-1012425-001,"OSERS: OSEP: Preservice Development Grants at Historically Black Colleges and Universities, Tribally Controlled Colleges and Universities, and Other Minority Serving Institutions to Diversify Personnel Serving Children with Disabilities, ALN 84.325X",ED,Posted,1/25/2024,3/15/2024,Cooperative Agreement,Education,No,150000,0
EPA-I-OW-OWM-23-04,Centers of Excellence for Stormwater Control Infrastructure Technologies Grant Program,EPA,Posted,1/17/2024,3/18/2024,Cooperative Agreement,Infrastructure Investment and Jobs Act (IIJA),No,980000,588000
